,y_test,yhat_test
117,59.79825348,49.97216790882497
404,76.23536132,48.04778817648486
663,27.874825204,22.400500090421293
111,55.89581932,49.1393129736483
5,47.029847436000004,26.035825837293842
419,16.87837248,25.050154405936198
494,56.33708396,53.01399786340922
298,48.15300384,40.556654773340895
573,38.70028788,41.83350945153417
436,33.68779736,32.001394801663224
825,39.0932892,33.527837164760804
428,24.65566176,24.707062828432118
8,45.854290856,18.897781080460515
374,16.27852836,23.71518571464702
56,41.934619796,67.56609421540873
703,30.439675923999996,23.494005212548544
834,33.68779736,48.78732289188538
496,61.45989064,52.36696166945479
268,47.8151606,40.67723211428109
84,28.296095039999997,47.689825894553515
1023,39.455953576,35.97017822893146
159,79.40005615999999,63.051231082945684
594,24.437787344,39.41578461454223
125,56.3991368,60.26437262702401
926,30.647208199999998,33.97915851683027
919,25.0969264,28.47056355412822
504,29.54897143054136,44.98585282771251
301,34.73580088,35.83285843838978
705,3.31982694,14.958175287041719
824,21.7529678,20.785967984853567
679,33.003837168,22.61563296003284
433,46.38794528,34.16683408546999
756,74.16693332,78.0463932109141
745,22.435549039999998,23.74473827055197
81,25.2003478,48.84668150754316
248,44.298833,34.064790032105925
414,12.5484632,26.324618496828073
473,51.021224,51.223730275445334
638,38.21075992,31.56433023292029
941,28.937997196,23.03024643370702
932,24.3385028,25.30570797585168
887,40.679083999999996,32.36236072694473
527,35.75425543054136,46.63554624621078
258,42.919881,39.45644324693643
551,8.204074924,15.40700684411161
528,38.610656,46.63554624621078
812,34.6806428,31.21116715288722
50,39.779317819999996,44.37740108672025
612,25.965666159999998,20.692380897149942
525,25.11662571527068,46.17502722964089
597,31.38150014,36.00959222094153
846,65.90701084,43.29860366533116
259,13.33446584,28.575736923462667
453,31.715896,32.42649546637915
607,18.415903959999998,16.540995659171312
491,36.83870268,47.37263991042805
746,12.63809508,38.719452182201536
854,41.940825079999996,37.626175337330935
320,28.6822016,33.60859186117921
602,35.17017076,31.703415822721592
267,45.08483564,35.61152293201228
314,21.02212324,35.21915158035954
483,55.25460664,54.44736339143458
216,28.46846404,30.269684366769503
223,33.5430074,34.147645694792864
205,20.91870184,25.509432680049528
676,15.748321315999998,24.244365726887903
661,10.3938507,19.171703098542345
840,45.2985732,40.903120121731526
242,31.35047372,28.447811336482125
776,21.160018439999998,26.130226260859914
953,8.536402356,16.276146171869073
669,16.10960674,32.59120541640908
306,48.28400428,36.80995257905167
47,40.759063216,45.007297290830564
538,34.569637164,35.56641460870229
658,25.893960655999997,32.9675167014559
783,29.39236188,30.701535507835374
19,42.620648416,46.26708969905121
484,54.765078679999995,54.1274266756047
577,18.19871902,26.127704815775335
309,22.94576128,32.52608000367072
697,7.723510152,12.526395944110384
963,37.431652039999996,32.96800644375884
1017,38.461039708,36.35289934462043
459,55.020184799999996,42.45617638372806
851,32.83974188,30.927441604388004
667,39.321505756,34.0845354598189
160,77.29715436,54.78067092662948
1028,32.768036376000005,29.523345204880933
177,79.29663476,58.810212321616035
654,24.290928956,17.836419140603546
60,54.378282643999995,47.263098546227255
304,23.13881456,33.93170872548984
372,37.2661778,36.89413000891303
779,25.17966352,24.117529744454046
529,68.75060685418796,52.27690419919196
713,9.694722036,24.28211563642041
787,37.231704,33.067159986421785
107,49.80085148,48.15034491112341
773,37.42475728,32.07407749438955
890,8.53571288,16.208127101040564
233,53.90323368,37.47627025620133
12,43.01296026,55.99887136776346
250,24.91766264,25.74606051454213
632,30.57136584,27.778915176564862
680,17.275510655999998,16.09079158112015
826,24.39366088,35.34371596881486
674,13.565440299999999,25.536120832876506
443,37.2661778,26.995020310320648
335,38.76923548,36.31094927986742
578,17.200357771999997,34.65448073401299
939,32.720462532,23.99729165983081
945,36.443632932,23.08565696746853
1006,18.033934256,23.13303413383363
479,38.01770664,48.8060054384534
121,68.29949256,52.104952060037306
757,18.12632404,22.491449968543723
187,29.447519959999997,27.64433703322311
16,39.358047983999995,33.80317560239869
997,45.304778483999996,40.907215500305036
553,25.422359072,43.66072447815987
481,61.06688932,54.44020062913987
364,18.01600788,33.09690394314809
349,17.36790044,33.712937024922866
581,12.37264682,32.38644496387322
106,55.89581932,49.1393129736483
437,38.20386516,33.394931259856754
23,44.207822168,44.164853475221264
859,15.08573488,25.711954610043996
69,71.98818916,53.1110298920682
447,48.587373719999995,36.08432596426821
860,38.45897128,36.36370581881133
892,32.23989776,25.519691519794822
947,23.835874796,26.356728261067488
721,11.85209244,21.877706027325047
293,48.67011084,38.677035544677295
862,35.225328839999996,18.411127161184854
975,43.57833058,35.419292704809955
904,23.786922,24.492607416727303
74,28.99936056,53.07656011498396
218,40.38950408,38.55902666502757
574,7.507014687999999,23.7099799787834
265,31.35047372,30.776073258028404
382,64.0178466,45.7873130414163
110,37.997022359999995,47.840287370601416
1018,37.265488323999996,35.241883348997106
1015,52.426376088,38.33128224116897
341,47.401475,36.13193835375027
750,44.0919902,41.82795554404831
937,36.804918356,34.21782493596079
